com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.moob.ocrdnitest.OcrRecognizeAsyncTask -> com.moob.ocrdnitest.m:
    com.moob.ocrdnitest.CaptureActivity activity -> Z
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> G
    byte[] data -> at
    int width -> width
    int height -> height
    com.moob.ocrdnitest.OcrResult ocrResult -> au
    long timeRequired -> am
    java.lang.Boolean doInBackground$5f8445a4() -> M
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.moob.ocrdnitest.OcrResult -> com.moob.ocrdnitest.n:
    android.graphics.Bitmap bitmap -> ak
    java.lang.String text -> av
    int[] wordConfidences -> aw
    int meanConfidence -> ax
    java.util.List regionBoundingBoxes -> ay
    java.util.List textlineBoundingBoxes -> az
    java.util.List wordBoundingBoxes -> aA
    java.util.List stripBoundingBoxes -> aB
    java.util.List characterBoundingBoxes -> aC
    long timestamp -> timestamp
    long recognitionTimeRequired -> aD
    android.graphics.Paint paint -> aE
    android.graphics.Bitmap getAnnotatedBitmap() -> N
    java.lang.String toString() -> toString
com.moob.ocrdnitest.OcrResultFailure -> com.moob.ocrdnitest.o:
    long timeRequired -> am
    long timestamp -> timestamp
    java.lang.String toString() -> toString
com.moob.ocrdnitest.OcrResultText -> com.moob.ocrdnitest.p:
    java.lang.String text -> av
    int[] wordConfidences -> aw
    int meanConfidence -> ax
    android.graphics.Point bitmapDimensions -> aF
    java.util.List regionBoundingBoxes -> ay
    java.util.List textlineBoundingBoxes -> az
    java.util.List stripBoundingBoxes -> aB
    java.util.List wordBoundingBoxes -> aA
    java.util.List characterBoundingBoxes -> aC
    java.lang.String toString() -> toString
com.moob.ocrdnitest.PlanarYUVLuminanceSource -> com.moob.ocrdnitest.q:
    byte[] yuvData -> aG
    int dataWidth -> aH
    int dataHeight -> aI
    int left -> left
    int top -> top
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> O
    void reverseHorizontal(int,int) -> a
com.moob.ocrdnitest.ViewfinderView -> com.moob.ocrdnitest.ViewfinderView:
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> n
    android.graphics.Paint paint -> aE
    int maskColor -> aJ
    int frameColor -> aK
    int cornerColor -> aL
    com.moob.ocrdnitest.OcrResultText resultText -> aM
    java.util.List textlineBoundingBoxes -> az
    java.util.List wordBoundingBoxes -> aA
    android.graphics.Rect previewFrame -> aN
    android.graphics.Rect rect -> aO
    void setCameraManager(edu.sfsu.cs.orange.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> z
    void addResultText(com.moob.ocrdnitest.OcrResultText) -> a
    void removeResultText() -> P
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager -> a.a.a.a.a.a.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> aP
    boolean active -> aQ
    boolean manual -> aR
    boolean useAutoFocus -> aS
    android.hardware.Camera camera -> aT
    java.util.Timer timer -> aU
    java.util.TimerTask outstandingTask -> aV
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> Q
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$5f8ce20a(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> a
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$1 -> a.a.a.a.a.a.b:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> aW
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$2 -> a.a.a.a.a.a.c:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> aW
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager -> a.a.a.a.a.a.d:
    android.content.Context context -> aq
    android.graphics.Point screenResolution -> aX
    android.graphics.Point cameraResolution -> aY
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager$1 -> a.a.a.a.a.a.e:
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager this$0 -> aZ
    int compare(java.lang.Object,java.lang.Object) -> compare
edu.sfsu.cs.orange.ocr.camera.CameraManager -> a.a.a.a.a.a.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> aq
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> ba
    android.hardware.Camera camera -> aT
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager autoFocusManager -> bb
    android.graphics.Rect framingRect -> bc
    android.graphics.Rect framingRectInPreview -> bd
    boolean initialized -> be
    boolean previewing -> bf
    boolean reverseImage -> bg
    int requestedFramingRectWidth -> bh
    int requestedFramingRectHeight -> bi
    edu.sfsu.cs.orange.ocr.camera.PreviewCallback previewCallback -> bj
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> R
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> S
    android.graphics.Rect getFramingRectInPreview() -> T
    void adjustFramingRect(int,int) -> b
    com.moob.ocrdnitest.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
edu.sfsu.cs.orange.ocr.camera.PreviewCallback -> a.a.a.a.a.a.g:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> ba
    android.os.Handler previewHandler -> bk
    int previewMessage -> bl
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
edu.sfsu.cs.orange.ocr.language.LanguageCodeHelper -> a.a.a.a.a.b.a:
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> a
org.xeustechnologies.jtar.Octal -> b.a.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> b.a.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> bm
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> b.a.a.c:
    java.lang.StringBuffer name -> bn
    int mode -> mode
    int userId -> bo
    int groupId -> bp
    long size -> bq
    long modTime -> br
    int checkSum -> bs
    byte linkFlag -> bt
    java.lang.StringBuffer linkName -> bu
    java.lang.StringBuffer magic -> bv
    java.lang.StringBuffer userName -> bw
    java.lang.StringBuffer groupName -> bx
    int devMajor -> by
    int devMinor -> bz
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> b.a.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> bA
    long currentFileSize -> bB
    long bytesRead -> bC
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> U
    long skip(long) -> skip
